Item name: IRF

Real time: 6.742
Live time: 0
Time calibration: 2.743484E-02ns/ch

Comment: 


Chan	Data
2973	1
2974	0
2975	0
2976	0
2977	2
2978	1
2979	0
2980	1
2981	0
2982	1
2983	2
2984	1
2985	0
2986	0
2987	1
2988	1
2989	1
2990	1
2991	0
2992	3
2993	0
2994	0
2995	1
2996	0
2997	0
2998	1
2999	1
3000	3
3001	0
3002	2
3003	1
3004	1
3005	0
3006	2
3007	3
3008	0
3009	1
3010	2
3011	0
3012	0
3013	0
3014	2
3015	3
3016	0
3017	0
3018	2
3019	0
3020	0
3021	1
3022	0
3023	1
3024	1
3025	0
3026	0
3027	1
3028	0
3029	0
3030	2
3031	0
3032	1
3033	0
3034	0
3035	2
3036	4
3037	1
3038	0
3039	1
3040	1
3041	0
3042	2
3043	2
3044	2
3045	0
3046	2
3047	0
3048	0
3049	0
3050	0
3051	3
3052	0
3053	0
3054	3
3055	1
3056	0
3057	0
3058	0
3059	1
3060	2
3061	0
3062	1
3063	1
3064	1
3065	1
3066	1
3067	1
3068	3
3069	0
3070	0
3071	0
3072	2
3073	4
3074	1
3075	2
3076	1
3077	1
3078	1
3079	0
3080	1
3081	0
3082	4
3083	0
3084	1
3085	1
3086	0
3087	0
3088	2
3089	0
3090	1
3091	0
3092	2
3093	0
3094	0
3095	0
3096	0
3097	0
3098	1
3099	1
3100	0
3101	0
3102	2
3103	3
3104	0
3105	1
3106	0
3107	1
3108	0
3109	1
3110	0
3111	2
3112	2
3113	0
3114	0
3115	0
3116	0
3117	0
3118	0
3119	2
3120	2
3121	0
3122	0
3123	1
3124	0
3125	1
3126	0
3127	0
3128	1
3129	1
3130	0
3131	0
3132	0
3133	1
3134	5
3135	0
3136	1
3137	2
3138	1
3139	0
3140	1
3141	1
3142	1
3143	0
3144	0
3145	1
3146	0
3147	1
3148	1
3149	2
3150	1
3151	3
3152	1
3153	3
3154	0
3155	0
3156	1
3157	0
3158	1
3159	1
3160	0
3161	1
3162	1
3163	0
3164	1
3165	2
3166	0
3167	0
3168	0
3169	2
3170	1
3171	0
3172	1
3173	0
3174	0
3175	0
3176	1
3177	1
3178	1
3179	1
3180	0
3181	1
3182	1
3183	0
3184	1
3185	1
3186	1
3187	0
3188	1
3189	2
3190	1
3191	0
3192	0
3193	1
3194	1
3195	1
3196	0
3197	1
3198	1
3199	0
3200	1
3201	3
3202	0
3203	1
3204	1
3205	1
3206	0
3207	0
3208	2
3209	2
3210	1
3211	2
3212	1
3213	1
3214	1
3215	2
3216	0
3217	0
3218	0
3219	0
3220	1
3221	1
3222	3
3223	2
3224	1
3225	0
3226	1
3227	1
3228	1
3229	0
3230	0
3231	0
3232	1
3233	0
3234	0
3235	1
3236	0
3237	2
3238	1
3239	2
3240	2
3241	0
3242	2
3243	0
3244	1
3245	1
3246	3
3247	1
3248	1
3249	2
3250	1
3251	1
3252	2
3253	2
3254	2
3255	2
3256	0
3257	1
3258	0
3259	0
3260	0
3261	1
3262	1
3263	1
3264	1
3265	0
3266	0
3267	1
3268	1
3269	2
3270	1
3271	1
3272	1
3273	3
3274	1
3275	0
3276	1
3277	1
3278	2
3279	0
3280	0
3281	2
3282	2
3283	1
3284	1
3285	1
3286	1
3287	3
3288	0
3289	0
3290	2
3291	1
3292	0
3293	0
3294	1
3295	1
3296	2
3297	0
3298	1
3299	0
3300	2
3301	2
3302	0
3303	2
3304	1
3305	1
3306	1
3307	2
3308	0
3309	1
3310	0
3311	2
3312	0
3313	1
3314	0
3315	0
3316	1
3317	3
3318	1
3319	0
3320	1
3321	0
3322	3
3323	1
3324	1
3325	0
3326	1
3327	1
3328	1
3329	2
3330	0
3331	1
3332	1
3333	1
3334	0
3335	0
3336	1
3337	1
3338	0
3339	0
3340	0
3341	0
3342	1
3343	1
3344	0
3345	1
3346	0
3347	2
3348	3
3349	1
3350	0
3351	0
3352	0
3353	0
3354	2
3355	0
3356	1
3357	2
3358	1
3359	1
3360	3
3361	1
3362	0
3363	0
3364	0
3365	0
3366	1
3367	0
3368	0
3369	0
3370	0
3371	0
3372	2
3373	0
3374	2
3375	1
3376	0
3377	0
3378	0
3379	0
3380	0
3381	1
3382	1
3383	0
3384	0
3385	1
3386	1
3387	0
3388	1
3389	0
3390	0
3391	1
3392	2
3393	1
3394	0
3395	0
3396	0
3397	0
3398	0
3399	1
3400	1
3401	0
3402	1
3403	0
3404	0
3405	0
3406	0
3407	0
3408	0
3409	0
3410	2
3411	0
3412	0
3413	2
3414	1
3415	0
3416	1
3417	1
3418	0
3419	0
3420	1
3421	0
3422	1
3423	3
3424	2
3425	0
3426	0
3427	1
3428	0
3429	1
3430	2
3431	1
3432	1
3433	1
3434	0
3435	1
3436	0
3437	1
3438	0
3439	0
3440	1
3441	0
3442	1
3443	1
3444	0
3445	0
3446	1
3447	1
3448	0
3449	0
3450	1
3451	1
3452	1
3453	0
3454	0
3455	0
3456	0
3457	3
3458	1
3459	4
3460	1
3461	0
3462	0
3463	1
3464	1
3465	0
3466	2
3467	2
3468	1
3469	1
3470	2
3471	0
3472	2
3473	3
3474	0
3475	0
3476	1
3477	1
3478	0
3479	0
3480	1
3481	1
3482	2
3483	0
3484	1
3485	0
3486	0
3487	2
3488	1
3489	0
3490	0
3491	1
3492	0
3493	1
3494	1
3495	1
3496	0
3497	1
3498	0
3499	0
3500	1
3501	1
3502	1
3503	0
3504	0
3505	0
3506	1
3507	0
3508	0
3509	2
3510	0
3511	1
3512	1
3513	2
3514	0
3515	1
3516	1
3517	0
3518	1
3519	1
3520	1
3521	1
3522	2
3523	1
3524	1
3525	1
3526	1
3527	1
3528	0
3529	1
3530	1
3531	1
3532	2
3533	1
3534	1
3535	0
3536	0
3537	0
3538	0
3539	2
3540	1
3541	0
3542	0
3543	0
3544	0
3545	0
3546	1
3547	0
3548	1
3549	0
3550	0
3551	0
3552	1
3553	0
3554	1
3555	0
3556	1
3557	1
3558	0
3559	1
3560	0
3561	2
3562	0
3563	0
3564	0
3565	0
3566	1
3567	0
3568	0
3569	3
3570	2
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3577	0
3578	1
3579	1
3580	1
3581	0
3582	0
3583	1
3584	1
3585	0
3586	1
3587	0
3588	0
3589	3
3590	0
3591	1
3592	3
3593	0
3594	1
3595	0
3596	1
3597	1
3598	0
3599	0
3600	3
3601	0
3602	1
3603	0
3604	2
3605	0
3606	0
3607	0
3608	0
3609	1
3610	1
3611	0
3612	3
3613	0
3614	0
3615	0
3616	0
3617	1
3618	0
3619	1
3620	0
3621	0
3622	1
3623	1
3624	1
3625	0
3626	0
3627	0
3628	0
3629	1
3630	0
3631	2
3632	0
3633	0
3634	2
3635	0
3636	0
3637	0
3638	3
3639	0
3640	0
3641	0
3642	0
3643	0
3644	0
3645	0
3646	1
3647	0
3648	1
3649	1
3650	0
3651	2
3652	0
3653	0
3654	1
3655	0
3656	0
3657	1
3658	1
3659	0
3660	1
3661	1
3662	0
3663	0
3664	0
3665	1
3666	2
3667	0
3668	0
3669	0
3670	1
3671	0
3672	2
3673	0
3674	1
3675	0
3676	2
3677	2
3678	1
3679	0
3680	0
3681	1
3682	0
3683	0
3684	0
3685	1
3686	0
3687	0
3688	1
3689	1
3690	0
3691	1
3692	2
3693	1
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	1
3703	1
3704	0
3705	0
3706	2
3707	2
3708	0
3709	0
3710	0
3711	0
3712	0
3713	1
3714	2
3715	0
3716	2
3717	0
3718	1
3719	1
3720	1
3721	0
3722	0
3723	1
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	1
3732	4
3733	0
3734	1
3735	0
3736	1
3737	0
3738	2
3739	0
3740	0
3741	0
3742	0
3743	0
3744	1
3745	0
3746	0
3747	1
3748	1
3749	0
3750	1
3751	0
3752	0
3753	2
3754	1
3755	1
3756	1
3757	1
3758	1
3759	3
3760	0
3761	1
3762	0
3763	1
3764	1
3765	0
3766	2
3767	0
3768	0
3769	0
3770	1
3771	1
3772	2
3773	0
3774	0
3775	0
3776	0
3777	0
3778	1
3779	0
3780	2
3781	1
3782	1
3783	0
3784	0
3785	0
3786	1
3787	0
3788	0
3789	0
3790	1
3791	1
3792	1
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	1
3800	0
3801	1
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	1
3809	0
3810	0
3811	0
3812	0
3813	1
3814	0
3815	1
3816	1
3817	1
3818	0
3819	1
3820	2
3821	1
3822	0
3823	1
3824	1
3825	1
3826	0
3827	0
3828	0
3829	0
3830	0
3831	2
3832	1
3833	1
3834	2
3835	1
3836	0
3837	1
3838	0
3839	0
3840	0
3841	1
3842	0
3843	1
3844	0
3845	1
3846	0
3847	1
3848	0
3849	0
3850	2
3851	0
3852	0
3853	0
3854	0
3855	0
3856	1
3857	1
3858	0
3859	1
3860	2
3861	0
3862	1
3863	0
3864	0
3865	0
3866	1
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	2
3875	0
3876	0
3877	0
3878	1
3879	0
3880	0
3881	0
3882	1
3883	0
3884	0
3885	0
3886	1
3887	1
3888	0
3889	1
3890	1
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
